"node","level"
"21499.01",1
"21433",1
"21433.01",1
"21491",1
"21432",1
"21432.01",1
"21439.04",1
"21439.05",1
"21439.02",1
"21439.03",1
"21431.01",1
"21431.02",1
"21439.01",1
"21411",1
"21434",1
"21435.01",1
"21435.02",1
"23670.02",1
"23991.03",1
"21419.01",1
"21412",1
"21439.07",1
"F0235",1
"21910.03",1
"21920",1
"23995.01",1
"23995.02",1
"23999.03",1
"21800",2
"21910.15",2
"21910.16",1
"21910.12",1
"23995.03",1
"21910.08",1
"21910.11",1
"21910.07",1
"21910.10",1
"21910.90",1
"21691.13",1
"21910.17",1
"2167",1
"F0262",1
"21429.07",1
"21910.06",2
"21910.05",2
"21691.03",1
"21691.05",1
"21691.09",1
"21691.10",1
"01929.03",1
"21691.11",3
"21910.14",3
"21313",1
"23230.01",1
"39130.03",1
"01520.02",1
"23170.01",1
"23230.02",1
"01599.20",1
"23170.02",1
"23911",1
"23912.02",1
"23913",1
"39150.02",1
"23170.03",1
"39120.14",1
"39140.01",1
"23210.04",1
"23511.02",1
"39140.02",1
"01921.02",1
"F0769",1
"01930.03",1
"23999.04",1
"01950.02",1
"22221.01",1
"22222.01",1
"22230.01",1
"22230.02",1
"22241.01",1
"22241.02",1
"22242.01",1
"22242.02",1
"22252",1
"22249.01",1
"22253",1
"22254",1
"23993.02",1
"23993.03",1
"02951.91",1
"02951.92",1
"02951.05",2
"02951.07",2
"02951.09",2
"02952.91",1
"02952.05",2
"02953.01",1
"02953.90",1
"02953.04",2
"02954.90",1
"02954.02",2
"02959.05",2
"02959.04",3
"21182",1
"21184.01",1
"21185",1
"23991.04",1
"F0875",1
"F1172",1
"21181",1
"21184.02",1
"F1042",1
"21160.01",1
"21189.02",1
"F1061",1
"21160.02",1
"21160.04",1
"21183",1
"21189.01",1
"21170.93",1
"21495.01",2
"21495.02",2
"21910.04",2
"21529.02",2
"21700.02",2
"34120",2
"21700.01",2
"34550",2
"21932.02",2
"21693.02",2
"22221.02",2
"22222.02",2
"22260",2
"22251.04",2
"22130.02",2
"22130.03",2
"23210.06",2
"22230.04",2
"23140.08",2
"23220.02",2
"23490.01",2
"23710",2
"24230.01",2
"F0022",2
"39130.02",2
"23120.02",2
"23140.05",2
"21910.02",2
"24230.02",3
"23120.01",3
"39130.01",3
"23210.08",3
"23210.03",2
"23670.01",3
"24490",3
"2413",2
"23620",2
"24220",3
"23999.01",2
"21910.01",2
"39130.04",2
"F0666",3
